timestamp,pid,nome,usuario,cpu,ram_percent,ram_mb,status,tempo_execucao,latencia_ms,criticidade
2026-05-19 06:32:45,14144,XboxPcTray.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.02,0.62,running,20:37:39.280648,0.05,Estável
2026-05-19 06:32:46,15056,OneDrive.exe,DESKTOP-AARF97L\JOAQUIM,46.3,1.24,48.46,running,20:40:51.462091,0.05,Estável
2026-05-19 06:32:46,15196,svchost.exe,,0.0,0.02,0.7,running,"4 days, 22:35:02.213361",9.25,Estável
2026-05-19 06:32:46,15200,svchost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.06,2.3,running,20:42:26.325052,0.06,Estável
2026-05-19 06:32:46,15276,RuntimeBroker.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.18,running,20:42:10.291017,0.05,Estável
2026-05-19 06:32:46,15536,svchost.exe,,0.0,0.01,0.39,running,"5 days, 1:07:50.924098",46.47,Estável
2026-05-19 06:32:46,15564,Code.exe,DESKTOP-AARF97L\JOAQUIM,202.2,5.1,199.32,running,7:54:01.154962,0.05,Crítico
2026-05-19 06:32:47,15652,svchost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.01,0.47,running,20:40:38.778291,0.05,Estável
2026-05-19 06:32:47,15752,svchost.exe,,0.0,0.0,0.02,running,18:25:47.396684,7.89,Estável
2026-05-19 06:32:47,15892,jetbrainsd.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.18,7.04,running,20:38:23.366006,0.05,Estável
2026-05-19 06:32:47,15932,svchost.exe,,0.0,0.01,0.46,running,"5 days, 1:06:35.184689",8.69,Estável
2026-05-19 06:32:47,15972,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.1,3.93,running,20:41:56.104773,0.07,Estável
2026-05-19 06:32:48,16248,RuntimeBroker.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.07,2.9,running,20:42:28.159222,0.05,Estável
2026-05-19 06:32:48,16264,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.05,2.0,running,20:41:56.489362,0.05,Estável
2026-05-19 06:32:48,16400,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.88,34.28,running,0:00:44.342131,0.05,Estável
2026-05-19 06:32:48,16560,msedge.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.03,1.11,running,2:24:55.733697,0.14,Estável
2026-05-19 06:32:48,16636,conhost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.04,running,7:53:41.482840,0.05,Estável
2026-05-19 06:32:48,16728,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,running,7:54:04.144162,0.19,Estável
2026-05-19 06:32:48,16824,Spotify.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.04,1.73,running,20:40:05.488517,0.05,Estável
2026-05-19 06:32:48,16892,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.5,19.33,running,12:01:19.548868,0.53,Estável
2026-05-19 06:32:49,17412,EP64.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.0,running,20:41:15.057973,0.09,Estável
2026-05-19 06:32:49,17640,igfxEM.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,running,20:42:41.029973,0.1,Estável
2026-05-19 06:32:49,17736,OpenConsole.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.02,0.64,running,7:45:16.773708,0.05,Estável
2026-05-19 06:32:49,17768,RuntimeBroker.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.17,6.72,running,20:37:30.995005,0.05,Estável
2026-05-19 06:32:49,17916,WidgetService.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.02,0.87,running,20:42:27.063309,0.05,Estável
2026-05-19 06:32:49,18100,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.13,5.18,running,1:43:53.640309,0.05,Estável
2026-05-19 06:32:49,18136,conhost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.02,running,7:53:43.097117,0.05,Estável
2026-05-19 06:32:49,18200,SystemSettings.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,stopped,18:26:36.696269,0.75,Estável
2026-05-19 06:32:49,18228,XboxPcApp.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.34,13.09,running,20:37:31.890600,0.05,Estável
2026-05-19 06:32:50,18248,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.58,22.84,running,7:53:53.702492,0.05,Estável
2026-05-19 06:32:50,18408,svchost.exe,,0.0,0.0,0.0,running,2:26:20.804813,6.87,Estável
2026-05-19 06:32:50,18444,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.01,0.46,running,20:41:59.306369,0.05,Estável
2026-05-19 06:32:50,18552,MicrosoftStartFeedProvider.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.01,0.25,running,20:42:16.105745,0.07,Estável
2026-05-19 06:32:50,18832,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.82,31.86,running,7:54:00.441958,0.05,Estável
2026-05-19 06:32:50,18880,LockApp.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,stopped,18:15:43.335810,0.1,Estável
2026-05-19 06:32:50,18924,AppActions.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.14,5.62,running,20:32:39.214097,0.05,Estável
2026-05-19 06:32:50,19084,svchost.exe,,0.0,0.0,0.07,running,6:14:56.001561,7.14,Estável
2026-05-19 06:32:51,19164,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.08,3.2,running,12:01:21.615674,0.05,Estável
2026-05-19 06:32:51,19408,OpenConsole.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,running,1:59:50.473533,0.05,Estável
2026-05-19 06:32:51,19432,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,7.57,295.62,running,7:53:38.677210,0.05,Estável
2026-05-19 06:32:51,19588,powershell.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.02,0.68,running,7:53:41.822704,0.05,Estável
2026-05-19 06:32:51,19664,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.7,27.44,running,20:38:03.517327,0.05,Estável
2026-05-19 06:32:51,19804,powershell.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.19,7.24,running,7:45:18.187651,0.1,Estável
2026-05-19 06:32:51,19880,msedge.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.07,2.77,running,2:24:59.492398,0.1,Estável
2026-05-19 06:32:52,19940,RAVCpl64.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,running,20:41:23.177404,0.08,Estável
2026-05-19 06:32:52,20084,svchost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,running,20:42:44.317521,34.53,Estável
2026-05-19 06:32:52,20172,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,6.77,264.38,running,11:58:44.121838,0.05,Estável
2026-05-19 06:32:52,20228,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.11,4.22,running,7:54:08.003553,0.05,Estável
2026-05-19 06:32:52,20408,pet.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.07,running,7:53:46.399705,0.05,Estável
2026-05-19 06:32:53,20424,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,1.64,64.08,running,12:01:24.663574,0.05,Estável
2026-05-19 06:32:53,20524,UserOOBEBroker.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,running,20:42:30.385818,0.13,Estável
2026-05-19 06:32:53,20556,taskhostw.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.03,1.31,running,20:42:44.664058,0.05,Estável
2026-05-19 06:32:53,21108,OpenConsole.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,running,7:53:44.626466,0.05,Estável
2026-05-19 06:32:53,21152,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.16,6.07,running,20:42:02.082939,0.05,Estável
2026-05-19 06:32:53,21168,ctfmon.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.19,7.43,running,20:42:22.137138,0.05,Estável
2026-05-19 06:32:53,21252,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.13,5.04,running,11:21:19.168854,0.05,Estável
2026-05-19 06:32:53,21300,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,2.13,83.07,running,12:01:24.467412,0.05,Estável
2026-05-19 06:32:53,21372,explorer.exe,DESKTOP-AARF97L\JOAQUIM,0.0,2.4,93.64,running,20:42:43.761260,0.08,Estável
2026-05-19 06:32:54,21388,StartMenuExperienceHost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.25,9.89,running,20:42:35.641536,0.05,Estável
2026-05-19 06:32:11,0,System Idle Process,NT AUTHORITY\SYSTEM,0.0,0.0,0.01,running,"20592 days, 9:32:11.820457",14.54,Estável
2026-05-19 06:32:12,4,System,NT AUTHORITY\SYSTEM,25.1,0.0,0.15,running,"20592 days, 9:32:12.236412",12.35,Estável
2026-05-19 06:32:12,92,,,0.0,0.54,20.99,stopped,"5 days, 1:14:31.846623",8.86,Estável
2026-05-19 06:32:12,132,Registry,,0.0,0.09,3.63,running,"5 days, 1:14:31.979957",7.62,Estável
2026-05-19 06:32:13,448,LsaIso.exe,,0.0,0.0,0.0,running,"5 days, 1:14:17.976892",50.43,Alerta
2026-05-19 06:32:13,552,smss.exe,,0.0,0.0,0.0,running,"5 days, 1:14:28.534383",47.82,Estável
2026-05-19 06:32:14,588,lsass.exe,,0.0,0.09,3.42,running,"5 days, 1:14:18.818536",31.85,Estável
2026-05-19 06:32:14,644,svchost.exe,,0.0,0.19,7.29,running,"5 days, 1:14:18.628159",31.57,Estável
2026-05-19 06:32:14,792,csrss.exe,,0.0,0.01,0.31,running,"5 days, 1:14:23.748044",11.13,Estável
2026-05-19 06:32:14,876,wininit.exe,,0.0,0.0,0.12,running,"5 days, 1:14:23.224987",9.7,Estável
2026-05-19 06:32:15,912,svchost.exe,,0.0,0.0,0.06,running,"5 days, 1:06:01.186977",6.96,Estável
2026-05-19 06:32:15,948,ApplicationFrameHost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.01,0.31,running,20:36:57.282343,0.05,Estável
2026-05-19 06:32:15,1016,services.exe,,0.0,0.08,3.17,running,"5 days, 1:14:20.226292",13.92,Estável
2026-05-19 06:32:15,1060,fontdrvhost.exe,,0.0,0.0,0.0,running,"5 days, 1:14:19.806719",8.87,Estável
2026-05-19 06:32:15,1100,WUDFHost.exe,,0.0,0.0,0.0,running,"5 days, 1:14:19.986127",7.29,Estável
2026-05-19 06:32:16,1180,svchost.exe,,0.0,0.21,8.39,running,"5 days, 1:14:20.434135",358.69,Crítico
2026-05-19 06:32:17,1256,svchost.exe,,0.0,0.03,1.18,running,"5 days, 1:14:20.978602",15.65,Estável
2026-05-19 06:32:17,1328,jetbrains-toolbox.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.42,16.28,running,20:39:14.110311,0.07,Estável
2026-05-19 06:32:17,1364,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.04,1.7,running,1:43:18.847817,0.05,Estável
2026-05-19 06:32:17,1376,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.14,running,20:37:27.087874,0.07,Estável
2026-05-19 06:32:17,1400,Spotify.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.08,2.98,running,20:39:48.134908,0.6,Estável
2026-05-19 06:32:18,1444,svchost.exe,,0.0,0.01,0.58,running,"5 days, 1:14:21.460151",28.3,Estável
2026-05-19 06:32:18,1452,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.04,1.57,running,1:43:20.530406,0.05,Estável
2026-05-19 06:32:18,1484,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.14,5.47,running,20:37:28.953274,0.09,Estável
2026-05-19 06:32:18,1500,svchost.exe,,0.0,0.01,0.33,running,"5 days, 1:14:21.886015",9.62,Estável
2026-05-19 06:32:18,1512,svchost.exe,,0.0,0.01,0.46,running,"5 days, 1:14:22.099521",13.72,Estável
2026-05-19 06:32:18,1572,IntelCpHDCPSvc.exe,,0.0,0.0,0.0,running,"5 days, 1:14:22.258278",7.28,Estável
2026-05-19 06:32:19,1580,svchost.exe,,0.0,0.01,0.45,running,"5 days, 1:14:22.487840",32.87,Estável
2026-05-19 06:32:19,1592,svchost.exe,,0.0,0.03,1.18,running,"5 days, 1:14:22.758308",24.06,Estável
2026-05-19 06:32:19,1636,NisSrv.exe,,0.0,0.02,0.7,running,"5 days, 1:13:56.924080",18.86,Estável
2026-05-19 06:32:19,1652,svchost.exe,,0.0,0.0,0.02,running,"5 days, 1:14:23.172993",14.68,Estável
2026-05-19 06:32:20,1688,svchost.exe,,0.0,0.01,0.45,running,"5 days, 1:14:23.357910",33.89,Estável
2026-05-19 06:32:20,1696,OneDrive.Sync.Service.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.16,6.32,running,19:43:06.328490,0.05,Estável
2026-05-19 06:32:20,1716,RuntimeBroker.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.03,1.08,running,20:31:42.253670,0.05,Estável
2026-05-19 06:32:20,1736,svchost.exe,,0.0,0.01,0.43,running,"5 days, 1:14:23.895908",18.46,Estável
2026-05-19 06:32:20,1756,svchost.exe,,0.0,0.03,1.31,running,"5 days, 1:14:24.100381",17.8,Estável
2026-05-19 06:32:21,1888,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.01,0.47,running,20:37:32.953783,0.05,Estável
2026-05-19 06:32:21,1892,IntelCpHeciSvc.exe,,0.0,0.0,0.0,running,"5 days, 1:14:24.434801",23.64,Estável
2026-05-19 06:32:21,1936,WhatsApp.Root.exe,DESKTOP-AARF97L\JOAQUIM,15.6,0.21,8.21,running,20:37:44.997213,0.06,Estável
2026-05-19 06:32:21,1952,ShellHost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.01,0.22,running,20:42:11.213000,0.05,Estável
2026-05-19 06:32:21,1964,svchost.exe,,0.0,0.14,5.38,running,"5 days, 1:14:24.906477",22.12,Estável
2026-05-19 06:32:22,2036,svchost.exe,,0.0,0.01,0.47,running,"5 days, 1:14:25.103366",30.75,Estável
2026-05-19 06:32:22,2076,svchost.exe,,0.0,0.03,1.05,running,"5 days, 1:14:25.289097",31.98,Estável
2026-05-19 06:32:22,2096,igfxCUIService.exe,,0.0,0.0,0.0,running,"5 days, 1:14:25.624217",29.6,Estável
2026-05-19 06:32:23,2104,svchost.exe,,0.0,0.0,0.02,running,"5 days, 1:12:07.701287",75.27,Alerta
2026-05-19 06:32:23,2176,svchost.exe,,0.0,0.02,0.69,running,"5 days, 1:14:25.698468",33.02,Estável
2026-05-19 06:32:24,2188,svchost.exe,,0.0,0.01,0.44,running,"5 days, 1:14:27.002410",47.21,Estável
2026-05-19 06:32:24,2196,svchost.exe,,0.0,0.04,1.37,running,"5 days, 1:14:27.402236",65.96,Alerta
2026-05-19 06:32:24,2204,svchost.exe,,0.0,0.03,1.24,running,"5 days, 1:14:27.801595",31.08,Estável
2026-05-19 06:32:25,2364,svchost.exe,,0.0,0.01,0.45,running,"5 days, 1:14:28.000332",37.73,Estável
2026-05-19 06:32:25,2372,svchost.exe,,0.0,0.01,0.45,running,"5 days, 1:14:28.322132",42.55,Estável
2026-05-19 06:32:25,2380,MemCompression,,0.0,1.36,55.03,running,"5 days, 1:14:28.708630",34.31,Estável
2026-05-19 06:32:26,2524,svchost.exe,,0.0,0.01,0.55,running,"5 days, 1:14:28.901463",72.42,Alerta
2026-05-19 06:32:26,2544,svchost.exe,,0.0,0.02,0.62,running,"5 days, 1:14:29.344459",14.57,Estável
2026-05-19 06:32:26,2556,svchost.exe,,0.0,0.01,0.44,running,"5 days, 1:14:29.617966",25.56,Estável
2026-05-19 06:32:27,2564,GameInputRedistService.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.01,0.44,running,20:42:19.677841,0.05,Estável
2026-05-19 06:32:27,2568,svchost.exe,,0.0,0.08,3.29,running,"5 days, 1:14:29.961755",14.84,Estável
2026-05-19 06:32:27,2648,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,running,12:00:59.022139,0.05,Estável
2026-05-19 06:32:27,2672,svchost.exe,,0.0,0.05,2.03,running,"5 days, 1:14:30.161141",7.1,Estável
2026-05-19 06:32:27,2764,svchost.exe,,0.0,0.2,7.68,running,"5 days, 1:12:11.981579",7.34,Estável
2026-05-19 06:32:27,2768,svchost.exe,,0.0,0.0,0.16,running,"5 days, 1:12:11.968741",7.31,Estável
2026-05-19 06:32:28,2812,RtkAudioService64.exe,,0.0,0.0,0.0,running,"5 days, 1:14:30.446971",11.0,Estável
2026-05-19 06:32:28,2832,svchost.exe,,0.0,0.01,0.43,running,"5 days, 1:14:30.602261",7.68,Estável
2026-05-19 06:32:28,2928,csrss.exe,,0.0,0.02,0.91,running,"1 day, 6:27:16.794115",7.06,Estável
2026-05-19 06:32:28,3004,svchost.exe,,0.0,0.04,1.39,running,"5 days, 1:14:30.730977",12.85,Estável
2026-05-19 06:32:28,3016,CrossDeviceService.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.05,1.76,running,20:42:14.068302,0.05,Estável
2026-05-19 06:32:28,3024,svchost.exe,,0.0,0.0,0.06,running,"5 days, 1:14:30.978439",12.94,Estável
2026-05-19 06:32:29,3080,svchost.exe,,0.0,0.06,2.43,running,"5 days, 1:14:30.928951",30.23,Estável
2026-05-19 06:32:29,3148,svchost.exe,,0.0,0.01,0.5,running,"5 days, 1:14:30.999199",12.55,Estável
2026-05-19 06:32:29,3204,svchost.exe,,0.0,0.01,0.42,running,"5 days, 1:14:30.998944",7.45,Estável
2026-05-19 06:32:29,3244,svchost.exe,,0.0,0.0,0.07,running,"5 days, 1:14:31.092229",9.26,Estável
2026-05-19 06:32:29,3320,svchost.exe,,0.0,0.02,0.76,running,"5 days, 1:14:31.113899",14.74,Estável
2026-05-19 06:32:29,3348,svchost.exe,,0.0,0.17,6.79,running,"5 days, 1:12:19.411547",6.87,Estável
2026-05-19 06:32:30,3396,svchost.exe,,0.0,0.05,1.8,running,"5 days, 1:14:31.227917",8.9,Estável
2026-05-19 06:32:30,3428,svchost.exe,,0.0,0.01,0.46,running,"5 days, 1:14:31.300239",16.16,Estável
2026-05-19 06:32:30,3488,spoolsv.exe,,0.0,0.0,0.0,running,"5 days, 1:14:31.349704",6.3,Estável
2026-05-19 06:32:30,3516,svchost.exe,,0.0,0.01,0.43,running,"5 days, 1:14:31.391148",6.83,Estável
2026-05-19 06:32:30,3612,svchost.exe,,0.0,0.02,0.77,running,"5 days, 1:14:31.176811",6.41,Estável
2026-05-19 06:32:30,3668,MsMpEng.exe,,0.0,1.32,51.7,running,"5 days, 1:14:30.078162",8.76,Estável
2026-05-19 06:32:31,3672,svchost.exe,,0.0,0.0,0.0,running,"5 days, 1:14:31.246144",6.24,Estável
2026-05-19 06:32:31,3688,armsvc.exe,,0.0,0.0,0.0,running,"5 days, 1:14:31.357772",6.36,Estável
2026-05-19 06:32:31,3704,svchost.exe,,0.0,0.14,5.34,running,"5 days, 1:14:31.427023",6.46,Estável
2026-05-19 06:32:31,3728,svchost.exe,,0.0,0.06,2.16,running,"5 days, 1:14:31.527235",6.82,Estável
2026-05-19 06:32:31,3740,esif_uf.exe,,0.0,0.0,0.0,running,"5 days, 1:14:31.668985",6.14,Estável
2026-05-19 06:32:31,3768,OfficeClickToRun.exe,,0.0,0.04,1.39,running,"5 days, 1:14:31.795233",11.64,Estável
2026-05-19 06:32:32,3776,GameInputRedistService.exe,,0.0,0.0,0.17,running,"5 days, 1:14:31.949473",8.62,Estável
2026-05-19 06:32:32,3852,svchost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.05,1.84,running,20:39:55.668031,0.05,Estável
2026-05-19 06:32:32,3876,OneApp.IGCC.WinService.exe,,0.0,0.03,1.12,running,"5 days, 1:14:32.030725",7.04,Estável
2026-05-19 06:32:32,3884,svchost.exe,,0.0,0.01,0.46,running,"5 days, 1:14:32.171544",6.98,Estável
2026-05-19 06:32:32,3900,svchost.exe,,0.0,0.01,0.44,running,"5 days, 1:14:32.301181",7.37,Estável
2026-05-19 06:32:32,3928,LGUWPService.exe,,0.0,0.06,2.45,running,"5 days, 1:14:32.389984",7.4,Estável
2026-05-19 06:32:32,3948,gamingservices.exe,,0.0,0.19,7.49,running,"5 days, 1:14:22.725199",7.73,Estável
2026-05-19 06:32:33,3980,MpDefenderCoreService.exe,,0.0,0.01,0.27,running,"5 days, 1:14:32.530447",7.43,Estável
2026-05-19 06:32:33,3996,svchost.exe,,0.0,0.0,0.03,running,"5 days, 1:14:32.640355",6.33,Estável
2026-05-19 06:32:33,4028,gamingservicesnet.exe,,0.0,0.0,0.05,running,"5 days, 1:14:23.197864",6.56,Estável
2026-05-19 06:32:33,4036,PlatformMgrService.exe,,0.0,0.02,0.96,running,"5 days, 1:14:32.873385",7.27,Estável
2026-05-19 06:32:33,4060,svchost.exe,,0.0,0.01,0.45,running,"5 days, 1:14:21.691931",7.2,Estável
2026-05-19 06:32:33,4064,svchost.exe,,0.0,0.02,0.88,running,"5 days, 1:14:33.145562",6.52,Estável
2026-05-19 06:32:34,4100,mysqld.exe,,0.0,0.0,0.0,running,"5 days, 1:14:33.129248",8.31,Estável
2026-05-19 06:32:34,4140,svchost.exe,,0.0,0.0,0.08,running,"5 days, 1:14:33.135720",7.46,Estável
2026-05-19 06:32:34,4160,Spotify.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.2,7.79,running,20:40:04.690344,0.05,Estável
2026-05-19 06:32:34,4276,wslservice.exe,,0.0,0.0,0.0,running,"5 days, 1:14:33.227400",6.81,Estável
2026-05-19 06:32:34,4392,svchost.exe,,0.0,0.01,0.43,running,"5 days, 1:14:24.482513",7.29,Estável
2026-05-19 06:32:34,4516,jusched.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,running,20:37:02.454160,0.2,Estável
2026-05-19 06:32:34,4648,svchost.exe,,0.0,0.1,4.03,running,"5 days, 1:14:24.925371",6.24,Estável
2026-05-19 06:32:35,4820,RuntimeBroker.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.01,0.43,running,20:37:50.763161,0.05,Estável
2026-05-19 06:32:35,4932,mysqld.exe,,0.0,0.04,1.51,running,"5 days, 1:14:33.047385",33.1,Estável
2026-05-19 06:32:35,4976,conhost.exe,,0.0,0.01,0.38,running,"5 days, 1:14:33.123134",10.75,Estável
2026-05-19 06:32:35,5100,dwm.exe,,11.1,0.65,25.5,running,"1 day, 6:27:23.676132",36.64,Estável
2026-05-19 06:32:35,5184,svchost.exe,,0.0,0.0,0.08,running,"5 days, 1:14:01.177217",8.87,Estável
2026-05-19 06:32:35,5228,powershell.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.02,0.69,running,1:59:35.308412,0.09,Estável
2026-05-19 06:32:36,5520,XboxPcAppFT.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.1,3.72,running,20:37:28.946915,0.05,Estável
2026-05-19 06:32:36,5552,svchost.exe,,0.0,0.01,0.42,running,"5 days, 1:12:23.035479",6.3,Estável
2026-05-19 06:32:36,5700,OpenConsole.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,running,9:18:28.839778,0.09,Estável
2026-05-19 06:32:36,5712,WmiPrvSE.exe,,0.0,0.0,0.01,running,"5 days, 1:14:28.461884",28.09,Estável
2026-05-19 06:32:36,5828,wlanext.exe,,0.0,0.0,0.0,running,"5 days, 1:14:26.081558",6.98,Estável
2026-05-19 06:32:36,5900,jucheck.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,running,20:32:03.990192,0.09,Estável
2026-05-19 06:32:37,6112,AggregatorHost.exe,,0.0,0.0,0.13,running,"5 days, 1:14:25.775337",6.69,Estável
2026-05-19 06:32:37,6272,Spotify.exe,DESKTOP-AARF97L\JOAQUIM,15.6,0.68,26.62,running,20:40:12.347249,0.05,Estável
2026-05-19 06:32:37,6280,svchost.exe,,0.0,0.01,0.43,running,"5 days, 1:14:22.731668",17.64,Estável
2026-05-19 06:32:37,6332,svchost.exe,,0.0,0.13,5.09,running,"5 days, 1:14:01.242234",7.89,Estável
2026-05-19 06:32:37,6348,RAVBg64.exe,,0.0,0.0,0.02,running,20:42:29.824010,7.81,Estável
2026-05-19 06:32:37,6468,svchost.exe,,0.0,0.01,0.43,running,"5 days, 1:14:22.211838",6.76,Estável
